n5_no3_nboMulliken,charges:
1
1,C,-0.349498
2,H,0.218901
3,H,0.199680
4,N,-0.619825
5,H,0.356217
6,C,0.774927
7,N,-0.807719
8,H,0.396619
9,H,0.409152
10,N,-0.787658
11,H,0.398433
12,H,0.396748
13,C,-0.561030
14,H,0.154275
15,H,0.138569
16,C,0.145799
17,C,-0.178128
18,H,0.129888
19,C,-0.152171
20,H,0.131561
21,C,-0.112661
22,H,0.141716
23,C,-0.146490
24,H,0.125714
25,C,-0.140855
26,H,0.129651
27,C,-0.533228
28,H,0.204114
29,H,0.201850
30,C,0.611710
31,O,-0.545270
32,N,-0.722407
33,H,0.372197
34,H,0.359316
35,C,-0.526934
36,H,0.154690
37,H,0.158346
38,C,0.138804
39,C,-0.174005
40,H,0.131373
41,C,-0.172008
42,H,0.098678
43,C,0.368049
44,O,-0.733926
45,H,0.472058
46,C,-0.168865
47,H,0.125589
48,C,-0.209041
49,H,0.135214
50,C,-0.532216
51,H,0.169872
52,H,0.163980
53,C,0.173036
54,C,-0.164670
55,H,0.118538
56,C,-0.152693
57,H,0.123466
58,C,-0.130279
59,H,0.108720
60,C,-0.171228
61,H,0.128863
62,C,-0.141643
63,H,0.128621
64,C,-0.347589
65,H,0.223909
66,H,0.192248
67,N,-0.595458
68,H,0.353167
69,C,0.800486
70,N,-0.830788
71,H,0.412073
72,H,0.424047
73,N,-0.792517
74,H,0.330974
75,H,0.418495
76,N,-0.747473
77,H,0.322120
78,C,-0.070638
79,H,0.173656
80,C,-0.060126
81,H,0.149672
82,H,0.166132
83,O,-0.616031
84,H,0.413767
85,C,0.246822
86,O,-0.400111
87,N,0.492227
88,O,-0.411357
89,O,-0.425951
90,O,-0.376501
91,O,-0.769001
92,H,0.420351
93,H,0.420528
94,H,0.169347
95,H,0.184578
96,H,0.166803
97,H,0.197365
98,H,0.166791
99,H,0.327463
100,H,0.144585
101,H,0.165448
 Sum of Mulliken charges =   1.00000
Lowdin,Atomic,Charges:
1
1,C,-0.345374
2,H,0.180159
3,H,0.180600
4,N,-0.267395
5,H,0.300586
6,C,0.179015
7,N,-0.443007
8,H,0.300611
9,H,0.317941
10,N,-0.429359
11,H,0.303743
12,H,0.312261
13,C,-0.455224
14,H,0.152660
15,H,0.144539
16,C,-0.000341
17,C,-0.187020
18,H,0.160410
19,C,-0.150888
20,H,0.156110
21,C,-0.161392
22,H,0.165967
23,C,-0.170705
24,H,0.155956
25,C,-0.143675
26,H,0.155169
27,C,-0.465772
28,H,0.188022
29,H,0.188216
30,C,0.205164
31,O,-0.354435
32,N,-0.422154
33,H,0.302519
34,H,0.303604
35,C,-0.440878
36,H,0.154612
37,H,0.159626
38,C,-0.018982
39,C,-0.159583
40,H,0.160546
41,C,-0.202444
42,H,0.145835
43,C,0.107964
44,O,-0.440463
45,H,0.362808
46,C,-0.158107
47,H,0.155790
48,C,-0.206892
49,H,0.157035
50,C,-0.443669
51,H,0.163817
52,H,0.163121
53,C,0.013779
54,C,-0.168246
55,H,0.154339
56,C,-0.169117
57,H,0.151187
58,C,-0.178607
59,H,0.150139
60,C,-0.166137
61,H,0.156244
62,C,-0.154490
63,H,0.156762
64,C,-0.355391
65,H,0.188327
66,H,0.169110
67,N,-0.217667
68,H,0.301845
69,C,0.168472
70,N,-0.442826
71,H,0.311214
72,H,0.312606
73,N,-0.443779
74,H,0.285629
75,H,0.314479
76,N,-0.550840
77,H,0.270716
78,C,-0.123428
79,H,0.156356
80,C,-0.145923
81,H,0.141004
82,H,0.156347
83,O,-0.463142
84,H,0.355093
85,C,0.067531
86,O,-0.228228
87,N,0.400546
88,O,-0.365689
89,O,-0.379531
90,O,-0.339970
91,O,-0.657456
92,H,0.365493
93,H,0.364654
94,H,0.163038
95,H,0.175776
96,H,0.161776
97,H,0.180001
98,H,0.164124
99,H,0.274975
100,H,0.136589
101,H,0.165663
Sum,of,Lowdin,charges,=,1.00000
Natural,-----------------------------------------------
Atom,No,Charge
-----------------------------------------------------------------------
C,1,-0.47842
H,2,0.24873
H,3,0.24203
N,4,-0.62694
H,5,0.43140
C,6,0.66928
N,7,-0.81926
H,8,0.43203
H,9,0.45073
N,10,-0.80916
H,11,0.43708
H,12,0.44184
C,13,-0.69513
H,14,0.23439
H,15,0.22446
C,16,-0.03478
